Running maintest_nnws.cpp
 0.469163 0.0531964
0.0531964   2.66527
0.418306 0.082296
0.082296  1.00952
  1.22107 -0.140616
-0.140616  0.074673
  1.22107 -0.140616
-0.140616  0.074673
0.930823 0.304352
0.304352   1.2818
 0.450664 -0.505005
-0.505005   1.00667
 0.450664 -0.505005
-0.505005   1.00667
  1.30612 -0.427887
-0.427887   1.66576
 0.691959 -0.232155
-0.232155   0.13666
 0.691959 -0.232155
-0.232155   0.13666
 0.486476 -0.235863
-0.235863  0.277435
0.618308 0.414838
0.414838  1.89115
0.618308 0.414838
0.414838  1.89115
0.672933 0.140875
0.140875 0.899304
 1.25238  0.33165
 0.33165 0.718153
 1.25238  0.33165
 0.33165 0.718153
0.402277 0.211711
0.211711 0.409445
 0.234755 -0.312123
-0.312123  0.918771
 0.234755 -0.312123
-0.312123  0.918771
 1.22359 0.518533
0.518533 0.788541
 0.72722 0.688519
0.688519  1.42804
 0.72722 0.688519
0.688519  1.42804
 0.762507 -0.572974
-0.572974   2.80739
 0.855499 -0.532465
-0.532465  0.862923
0.831487 0.731247
0.731247  1.54563
0.559989 0.163212
0.163212  1.70188
    1.0383 -0.0426436
-0.0426436    2.10703
    1.0383 -0.0426436
-0.0426436    2.10703
   1.5276 -0.678811
-0.678811   1.28531
 0.252526 0.0119956
0.0119956  0.678878
 0.252526 0.0119956
0.0119956  0.678878
 0.162556 -0.185514
-0.185514  0.886881
0.830691 0.616862
0.616862 0.862103
0.830691 0.616862
0.616862 0.862103
0.395067 0.239093
0.239093  1.64983
 0.898635 0.0187872
0.0187872  0.267849
 0.898635 0.0187872
0.0187872  0.267849
  3.75755 -0.983162
-0.983162  0.857757
  1.01526 -0.404473
-0.404473   1.43029
  1.01526 -0.404473
-0.404473   1.43029
0.589082 0.250647
0.250647 0.920004
0.390407 0.445178
0.445178  2.10409
0.390407 0.445178
0.445178  2.10409
 1.27922 0.540952
0.540952 0.823795
  1.62806 -0.732463
-0.732463  0.350358
  1.62806 -0.732463
-0.732463  0.350358
 0.97238 0.298039
0.298039 0.313102
  1.11288 -0.109856
-0.109856  0.200893
  1.11288 -0.109856
-0.109856  0.200893
   1.26627 -0.0794521
-0.0794521   0.420474
0.363873 0.042839
0.042839 0.227053
0.363873 0.042839
0.042839 0.227053
0.167494 0.102392
0.102392  1.73716
   1.4218 -0.389827
-0.389827   2.22175
   1.4218 -0.389827
-0.389827   2.22175
  1.39821 -0.565064
-0.565064   1.51692
0.588868 -0.46036
-0.46036  2.38758
   1.16007 -0.0497949
-0.0497949    2.33434
  0.217766 0.00796371
0.00796371   0.731964
 0.48864 0.204492
0.204492 0.299541
 0.48864 0.204492
0.204492 0.299541
2.46579 -1.2986
-1.2986 1.23787
 1.44446 0.528965
0.528965  0.41462
 1.44446 0.528965
0.528965  0.41462
   1.3805 -0.333445
-0.333445   0.82162
  1.76233 -0.305441
-0.305441  0.832856
  1.76233 -0.305441
-0.305441  0.832856
   1.51481 -0.0247794
-0.0247794    1.72936
  1.14741 -0.209126
-0.209126  0.251303
  1.14741 -0.209126
-0.209126  0.251303
 1.17683 0.567209
0.567209  1.07111
 0.590703 -0.565345
-0.565345   1.00142
 0.590703 -0.565345
-0.565345   1.00142
0.455434 -0.53131
-0.53131  1.23641
 1.02191 0.793763
0.793763   0.9092
 1.02191 0.793763
0.793763   0.9092
 1.06543 0.139328
0.139328 0.490251
0.490488 0.377972
0.377972  1.34052
0.490488 0.377972
0.377972  1.34052
  1.57242 -0.606435
-0.606435  0.616152
  1.57242 -0.606435
-0.606435  0.616152
  0.834573 -0.0952618
-0.0952618   0.764012
2.01599 1.23623
1.23623 1.70901
2.01599 1.23623
1.23623 1.70901
 0.941069 0.0860811
0.0860811   1.02529
  2.03663 0.0954803
0.0954803   1.14899
  2.03663 0.0954803
0.0954803   1.14899
0.887667 0.261624
0.261624  1.66819
  1.06693 -0.415879
-0.415879  0.567533
 0.79902 0.115053
0.115053  1.49635
  0.859844 -0.0473836
-0.0473836   0.910644
  0.859844 -0.0473836
-0.0473836   0.910644
 0.676525 -0.333958
-0.333958  0.360673
  1.08738 -0.379317
-0.379317   1.42373
  1.08738 -0.379317
-0.379317   1.42373
 1.96329 -1.16421
-1.16421 0.939188
0.584818 -0.25113
-0.25113 0.822648
0.584818 -0.25113
-0.25113 0.822648
0.0850323  0.134107
 0.134107  0.681018
  0.417039 -0.0166335
-0.0166335    1.22162
  0.417039 -0.0166335
-0.0166335    1.22162
 1.36958  0.35881
 0.35881 0.387932
 1.94375 0.513441
0.513441 0.371129
 1.94375 0.513441
0.513441 0.371129
   1.21689 -0.0336403
-0.0336403    1.44885
 2.99141 0.454647
0.454647  1.44667
 2.99141 0.454647
0.454647  1.44667
   2.1656 0.0275285
0.0275285  0.241467
0.671935 -0.22573
-0.22573 0.987837
0.671935 -0.22573
-0.22573 0.987837
 0.504847 -0.100573
-0.100573  0.422168
  0.332643 0.00797127
0.00797127   0.602013
  0.332643 0.00797127
0.00797127   0.602013
 0.169097 -0.149523
-0.149523  0.258341
 0.402326 -0.105399
-0.105399   1.38489
 0.402326 -0.105399
-0.105399   1.38489
    1.0147 -0.0173738
-0.0173738   0.324798
0.895203 0.214205
0.214205  1.24439
0.895203 0.214205
0.214205  1.24439
 0.959363 -0.323887
-0.323887  0.660002
 2.18841 0.240659
0.240659 0.238345
 0.407818 -0.328584
-0.328584  0.701396
  0.96432 -0.169024
-0.169024  0.421537
  0.96432 -0.169024
-0.169024  0.421537
  2.11303 -0.209209
-0.209209   1.67388
  1.11576 -0.180481
-0.180481   1.37287
  1.11576 -0.180481
-0.180481   1.37287
 1.96759 0.475824
0.475824  0.14897
 0.310887 0.0263055
0.0263055  0.857732
 0.310887 0.0263055
0.0263055  0.857732
0.856755 0.510053
0.510053 0.545771
0.919839 -0.66116
-0.66116  2.67349
0.919839 -0.66116
-0.66116  2.67349
 1.48952 0.772747
0.772747 0.749277
  1.46702 -0.718712
-0.718712  0.791626
  1.46702 -0.718712
-0.718712  0.791626
  0.815569 -0.0786135
-0.0786135    1.67664
  0.398701 -0.0663412
-0.0663412    2.77752
  0.398701 -0.0663412
-0.0663412    2.77752
 0.346975 -0.346287
-0.346287   2.00491
0.425932 0.322998
0.322998 0.806631
0.425932 0.322998
0.322998 0.806631
 1.10917 0.305949
0.305949 0.515385
   1.6165 -0.270448
-0.270448  0.686287
   1.6165 -0.270448
-0.270448  0.686287
0.452693 -0.25766
-0.25766 0.466078
   1.0902 0.0433609
0.0433609   2.97899
   1.0902 0.0433609
0.0433609   2.97899
 0.435154 0.0471815
0.0471815  0.902877
 1.51851  0.55523
 0.55523 0.959935
 1.51851  0.55523
 0.55523 0.959935
 2.29476 0.635031
0.635031 0.683764
0.916553 0.217463
0.217463  1.00053
  0.439919 -0.0944245
-0.0944245    0.93198
 2.01169 0.591719
0.591719 0.918539
  1.53268 -0.140216
-0.140216   1.23111
  1.53268 -0.140216
-0.140216   1.23111
0.356431 0.301818
0.301818 0.511494
  1.06393 -0.254308
-0.254308  0.168321
  1.06393 -0.254308
-0.254308  0.168321
 0.539051 0.0942745
0.0942745  0.309097
  0.306143 -0.0513457
-0.0513457    1.56896
  0.306143 -0.0513457
-0.0513457    1.56896
  2.50092 -0.061499
-0.061499    1.9883
 2.07591 0.182745
0.182745 0.785774
 2.07591 0.182745
0.182745 0.785774
 1.34666 0.161466
0.161466  1.46349
  1.31383 -0.974695
-0.974695  0.802726
  1.31383 -0.974695
-0.974695  0.802726
0.451835 0.165875
0.165875 0.829126
 0.606514 -0.486085
-0.486085   1.37447
 0.606514 -0.486085
-0.486085   1.37447
  1.39282 -0.521771
-0.521771   1.24072
0.573003 0.286207
0.286207 0.504567
0.573003 0.286207
0.286207 0.504567
0.961279 0.392131
0.392131  1.32014
 1.70153 -0.20392
-0.20392 0.732817
 1.70153 -0.20392
-0.20392 0.732817
0.0749491 -0.057865
-0.057865  0.561535
 1.0561 1.10457
1.10457 1.58148
 1.0561 1.10457
1.10457 1.58148
  0.54015 -0.634341
-0.634341   1.00414
 0.752484 -0.242011
-0.242011  0.126621
 0.752484 -0.242011
-0.242011  0.126621
0.952449  0.06895
 0.06895  1.89364
  1.21864 -0.270592
-0.270592   0.29327
 0.829842 -0.752401
-0.752401   2.50824
1.17887 1.15969
1.15969 1.66695
 1.00712 0.184252
0.184252  1.93326
  2.16012 -0.509635
-0.509635   1.20846
0.893495 0.177853
0.177853  1.73846
0.893495 0.177853
0.177853  1.73846
0.885017 0.163705
0.163705  1.42604
0.885017 0.163705
0.163705  1.42604
  1.47514 -0.668908
-0.668908   3.35276
  1.61768 -0.352413
-0.352413  0.428907
  1.61768 -0.352413
-0.352413  0.428907
 0.303424 0.0296682
0.0296682  0.261649
  1.29167 -0.144627
-0.144627  0.593342
  1.29167 -0.144627
-0.144627  0.593342
 0.329382 -0.367932
-0.367932   1.41612
 0.162602 0.0756277
0.0756277  0.718224
 0.162602 0.0756277
0.0756277  0.718224
 0.782174 -0.400724
-0.400724  0.462105
  0.24036 -0.013652
-0.013652   1.42026
  0.24036 -0.013652
-0.013652   1.42026
 0.401888 -0.117802
-0.117802  0.239352
0.900978 0.232636
0.232636 0.473678
0.900978 0.232636
0.232636 0.473678
 1.46462 0.810653
0.810653  1.90795
 1.46462 0.810653
0.810653  1.90795
0.865523 0.762762
0.762762  3.29805
  0.989481 -0.0385215
-0.0385215   0.847541
  0.989481 -0.0385215
-0.0385215   0.847541
 0.951263 -0.444417
-0.444417  0.491294
 0.951263 -0.444417
-0.444417  0.491294
  1.15706 -0.109745
-0.109745    2.6312
0.875456 0.190924
0.190924 0.806403
 1.61292 -1.08914
-1.08914   1.3496
  3.1342 0.151092
0.151092   0.4617
  3.1342 0.151092
0.151092   0.4617
0.835891 0.480115
0.480115 0.677348
 0.588555 -0.632399
-0.632399  0.755854
 0.588555 -0.632399
-0.632399  0.755854
0.682442 0.177077
0.177077 0.420143
0.632731 0.262008
0.262008  1.12597
0.632731 0.262008
0.262008  1.12597
  2.09538 -0.488355
-0.488355  0.879914
  0.453766 -0.0497578
-0.0497578    2.07429
  0.453766 -0.0497578
-0.0497578    2.07429
  0.81855 -0.331424
-0.331424  0.766112
 0.441177 -0.234306
-0.234306  0.718243
 0.441177 -0.234306
-0.234306  0.718243
 0.326922 0.0488141
0.0488141   1.54589
0.928158 0.468322
0.468322 0.872761
0.928158 0.468322
0.468322 0.872761
 1.54012 -1.39915
-1.39915  1.33703
 0.64423 0.148665
0.148665 0.692389
 0.64423 0.148665
0.148665 0.692389
0.512093 0.147314
0.147314  0.69065
0.712725 0.128586
0.128586 0.805508
0.712725 0.128586
0.128586 0.805508
 1.31633 0.423961
0.423961  1.30286
  0.21536 0.0759913
0.0759913  0.299345
  0.21536 0.0759913
0.0759913  0.299345
 0.650774 -0.544334
-0.544334   1.15786
  1.27374 -0.822242
-0.822242   2.34686
  1.27374 -0.822242
-0.822242   2.34686
 2.14955 0.432581
0.432581  1.51332
 0.658759 -0.256979
-0.256979   3.05416
0.872271 -0.09918
-0.09918 0.666441
  2.23875 -0.876599
-0.876599   1.02882
  2.23875 -0.876599
-0.876599   1.02882
 0.63251 0.415713
0.415713 0.672094
 1.07995 0.459829
0.459829 0.721768
 1.07995 0.459829
0.459829 0.721768
 1.69987 0.738653
0.738653 0.673344
 1.76383 0.306303
0.306303 0.653593
 1.76383 0.306303
0.306303 0.653593
  1.57889 0.0617804
0.0617804    1.3241
  1.2751 0.256507
0.256507 0.791196
  1.2751 0.256507
0.256507 0.791196
0.306214 0.250502
0.250502 0.318542
 2.67121 -1.40261
-1.40261   1.8764
 2.67121 -1.40261
-1.40261   1.8764
  0.72392 -0.438113
-0.438113   1.06369
  2.07265 -0.433783
-0.433783   1.76895
  2.07265 -0.433783
-0.433783   1.76895
 0.518983 -0.152895
-0.152895  0.597543
0.376667 0.335979
0.335979  1.98732
0.376667 0.335979
0.335979  1.98732
0.960673 0.364218
0.364218 0.775602
 0.436304 -0.267386
-0.267386   0.58497
 0.436304 -0.267386
-0.267386   0.58497
 0.697232 -0.415677
-0.415677   1.31787
 0.807269 -0.123035
-0.123035  0.359138
 0.807269 -0.123035
-0.123035  0.359138
0.992926 0.793724
0.793724  1.24076
  1.01883 -0.208099
-0.208099  0.719189
  1.01883 -0.208099
-0.208099  0.719189
 1.55631 0.425818
0.425818  1.62299
  0.462485 -0.0228045
-0.0228045   0.806446
 0.7353 0.64952
0.64952 1.00077
0.519546 0.299971
0.299971 0.861564
0.519546 0.299971
0.299971 0.861564
  1.22378 0.0633578
0.0633578  0.293666
 1.66174 0.372168
0.372168 0.294682
 1.66174 0.372168
0.372168 0.294682
0.342438 0.284871
0.284871 0.361819
  1.05416 -0.174314
-0.174314  0.634194
  1.05416 -0.174314
-0.174314  0.634194
  0.558102 -0.0687664
-0.0687664    1.06704
  0.229936 -0.0363479
-0.0363479   0.554669
  0.229936 -0.0363479
-0.0363479   0.554669
0.552133 0.112823
0.112823  0.14806
 0.522173 -0.712207
-0.712207   2.06088
 0.522173 -0.712207
-0.712207   2.06088
  1.19118 -0.404499
-0.404499  0.940618
 2.17969 0.434187
0.434187 0.425773
 2.17969 0.434187
0.434187 0.425773
 0.481508 -0.595352
-0.595352    3.0119
 0.629637 0.0505752
0.0505752  0.388914
 0.629637 0.0505752
0.0505752  0.388914
   1.12675 -0.0533481
-0.0533481   0.196654
 0.743248 -0.127984
-0.127984   1.08878
 0.743248 -0.127984
-0.127984   1.08878
 0.959124 -0.482325
-0.482325  0.998789
 1.10537 0.382679
0.382679  3.58074
 1.10537 0.382679
0.382679  3.58074
0.540016 0.472418
0.472418 0.622499
  1.25881 -0.467955
-0.467955   1.20606
  1.25881 -0.467955
-0.467955   1.20606
0.681082 0.339902
0.339902   1.3661
  1.87131 -0.771345
-0.771345   1.20059
0.796936 0.275453
0.275453 0.556838
 0.371872 -0.110219
-0.110219   1.47267
 0.371872 -0.110219
-0.110219   1.47267
  2.05474 -0.074764
-0.074764   1.24104
0.617364 0.213494
0.213494 0.553304
0.617364 0.213494
0.213494 0.553304
0.830558 0.110123
0.110123  1.20638
0.656912 0.232059
0.232059  1.63968
0.656912 0.232059
0.232059  1.63968
  0.699348 -0.0355779
-0.0355779   0.977433
0.809335  0.66539
 0.66539  0.77731
0.809335  0.66539
 0.66539  0.77731
 1.37567 0.218247
0.218247  1.55287
 0.70044 0.706084
0.706084 0.788692
 0.70044 0.706084
0.706084 0.788692
  2.31358 -0.145625
-0.145625   1.16026
  3.39649 -0.178103
-0.178103   0.85784
  3.39649 -0.178103
-0.178103   0.85784
 0.78475 0.397267
0.397267 0.838242
 0.518058 -0.128456
-0.128456  0.418213
 0.518058 -0.128456
-0.128456  0.418213
 0.261348 0.0210271
0.0210271 0.0462826
 1.49619 -0.21215
-0.21215 0.521921
 1.49619 -0.21215
-0.21215 0.521921
  0.631566 -0.0651598
-0.0651598    1.49712
0.400428 0.391657
0.391657 0.669052
0.400428 0.391657
0.391657 0.669052
 1.46616 0.126278
0.126278  0.85873
 1.83521 0.530094
0.530094 0.383185
 1.83521 0.530094
0.530094 0.383185
  1.73899 0.0716986
0.0716986   1.56374
  1.34728 -0.336717
-0.336717   1.49055
0.486304 0.428702
0.428702 0.753197
  2.77434 -0.133079
-0.133079   0.47453
 1.33803 0.149954
0.149954  1.36971
 1.33803 0.149954
0.149954  1.36971
 1.80137 0.581801
0.581801  3.13443
 1.21551 -0.38871
-0.38871  1.13847
 1.21551 -0.38871
-0.38871  1.13847
0.432129 0.102454
0.102454 0.441696
  0.899437 0.00613116
0.00613116    0.21404
  0.899437 0.00613116
0.00613116    0.21404
 0.507586 -0.191801
-0.191801   1.11747
 1.13357 0.705966
0.705966 0.736416
 1.13357 0.705966
0.705966 0.736416
0.810805 -0.55761
-0.55761 0.851816
 1.71776 0.813643
0.813643 0.874484
 1.71776 0.813643
0.813643 0.874484
 1.53612 0.560476
0.560476 0.802065
0.798636 0.685745
0.685745  1.20156
0.798636 0.685745
0.685745  1.20156
   1.13068 0.00119109
0.00119109     1.0247
0.492831 0.452099
0.452099  1.08196
0.492831 0.452099
0.452099  1.08196
0.971845 0.298524
0.298524 0.393323
 2.02447 0.596581
0.596581 0.551436
 2.02447 0.596581
0.596581 0.551436
0.765382 0.297219
0.297219  0.69434
 1.02019 0.406125
0.406125  1.25221
 1.02019 0.406125
0.406125  1.25221
 0.805397 -0.142806
-0.142806   1.30468
 1.15998 -1.04687
-1.04687  2.95828
 1.15998 -1.04687
-1.04687  2.95828
0.643554 -0.23224
-0.23224  1.14675
  1.26955 -0.447019
-0.447019   1.51317
 2.33751 0.585952
0.585952    2.945
 0.422158 -0.237148
-0.237148  0.810782
1.96089 -0.1733
-0.1733 1.28692
1.96089 -0.1733
-0.1733 1.28692
 1.40592 0.885054
0.885054 0.778861
  2.0229 0.349412
0.349412 0.612577
  2.0229 0.349412
0.349412 0.612577
   1.48151 -0.0435197
-0.0435197   0.852952
    1.7629 -0.0215983
-0.0215983    1.06068
    1.7629 -0.0215983
-0.0215983    1.06068
 0.925709 -0.417617
-0.417617   0.87508
  1.4064 0.285595
0.285595 0.458575
  1.4064 0.285595
0.285595 0.458575
 1.68584 0.396389
0.396389  0.82955
 0.702892 0.0184981
0.0184981  0.805237
 0.702892 0.0184981
0.0184981  0.805237
  1.06018 0.0252989
0.0252989   1.04332
  1.70384 -0.578306
-0.578306  0.500434
  1.70384 -0.578306
-0.578306  0.500434
0.839466 -0.38583
-0.38583 0.881406
  1.52726 -0.269044
-0.269044  0.794303
  1.52726 -0.269044
-0.269044  0.794303
  1.15631 -0.133294
-0.133294   0.51863
 1.41856 0.191841
0.191841  1.03428
 1.41856 0.191841
0.191841  1.03428
 0.334055 0.0967691
0.0967691  0.331036
 2.11471 0.150931
0.150931 0.717101
 2.11471 0.150931
0.150931 0.717101
 0.415818 -0.214469
-0.214469  0.342827
  0.509461 -0.0049637
-0.0049637    1.01581
  0.509461 -0.0049637
-0.0049637    1.01581
 1.26847 0.718269
0.718269  1.21668
  1.91641 -0.172948
-0.172948   1.45049
 2.33654 0.806671
0.806671   1.7596
 0.658283 -0.662759
-0.662759   1.53343
0.671803 0.144931
0.144931 0.816892
0.671803 0.144931
0.144931 0.816892
1.25819  1.2771
 1.2771 2.62004
  1.35313 0.0999517
0.0999517   1.62327
  1.35313 0.0999517
0.0999517   1.62327
0.236884 0.258892
0.258892  1.58962
  2.34727 -0.529442
-0.529442   1.05671
  2.34727 -0.529442
-0.529442   1.05671
 0.685144 0.0719707
0.0719707  0.200612
 0.518746 0.0755986
0.0755986   1.30877
 0.518746 0.0755986
0.0755986   1.30877
 0.819033 -0.291718
-0.291718   1.17382
 0.514811 0.0124006
0.0124006   1.36939
 0.514811 0.0124006
0.0124006   1.36939
 0.660396 0.0710803
0.0710803  0.988505
 0.464308 -0.397256
-0.397256   1.99351
 0.464308 -0.397256
-0.397256   1.99351
0.546416 0.164627
0.164627  1.53411
 1.34094 0.598847
0.598847 0.548438
 1.34094 0.598847
0.598847 0.548438
 0.276529 -0.335209
-0.335209   1.23971
 0.276529 -0.335209
-0.335209   1.23971
  0.897261 -0.0944566
-0.0944566   0.365259
  1.42593 -0.696724
-0.696724   1.43626
  1.42593 -0.696724
-0.696724   1.43626
 0.624721 -0.241003
-0.241003   1.43452
 1.93751 0.178826
0.178826 0.914571
 1.93751 0.178826
0.178826 0.914571
  1.79998 -0.948474
-0.948474   1.33258
 0.46369 0.117584
0.117584  2.12579
0.761759 0.259461
0.259461  1.19706
  1.76751 -0.140262
-0.140262  0.224558
  1.76751 -0.140262
-0.140262  0.224558
  0.11108 0.0229966
0.0229966  0.378531
0.446252 0.345709
0.345709 0.462323
0.446252 0.345709
0.345709 0.462323
0.108465 0.139794
0.139794 0.890103
 0.842882 -0.185042
-0.185042  0.273598
 0.842882 -0.185042
-0.185042  0.273598
  0.746726 -0.0104981
-0.0104981   0.472301
 0.71206 0.106837
0.106837 0.100893
 0.71206 0.106837
0.106837 0.100893
0.961438  0.18618
 0.18618  1.00488
  1.12598 -0.356505
-0.356505  0.797333
  1.12598 -0.356505
-0.356505  0.797333
 0.541756 -0.659201
-0.659201   4.16108
0.408082 0.163448
0.163448 0.643733
0.408082 0.163448
0.163448 0.643733
  1.65869 -0.595209
-0.595209   1.34449
0.679042 -0.14428
-0.14428  1.39818
0.679042 -0.14428
-0.14428  1.39818
 0.156374 -0.145911
-0.145911  0.609681
0.955631 0.240726
0.240726 0.667676
0.955631 0.240726
0.240726 0.667676
  2.44041 -0.324886
-0.324886  0.303818
0.350807 0.376413
0.376413 0.699864
0.350807 0.376413
0.376413 0.699864
 0.514589 -0.118847
-0.118847   2.09161
 0.0828628 -0.0359813
-0.0359813    0.95247
 0.0828628 -0.0359813
-0.0359813    0.95247
 0.522936 -0.473608
-0.473608  0.828683
0.822278 0.436228
0.436228   1.7498
 0.692693 -0.432921
-0.432921   0.77121
 1.04289 0.171455
0.171455  2.11722
 1.04289 0.171455
0.171455  2.11722
  1.21514 -0.702932
-0.702932  0.814846
 1.19685 0.259552
0.259552 0.884128
 1.19685 0.259552
0.259552 0.884128
 1.75291 0.317268
0.317268 0.133285
 0.814671 -0.672786
-0.672786   1.31593
 0.814671 -0.672786
-0.672786   1.31593
0.536368  0.24786
 0.24786 0.585417
 0.380036 -0.116746
-0.116746  0.690455
 0.380036 -0.116746
-0.116746  0.690455
0.455846 0.229828
0.229828 0.212841
 0.856806 -0.526731
-0.526731   2.00442
 0.856806 -0.526731
-0.526731   2.00442
  1.22014 -0.534902
-0.534902    0.7565
 0.248589 -0.198497
-0.198497  0.482304
 0.248589 -0.198497
-0.198497  0.482304
0.948943 0.194838
0.194838    1.163
0.582395 0.246614
0.246614 0.582674
0.582395 0.246614
0.246614 0.582674
1.56429 1.16307
1.16307 1.40397
   1.9652 -0.492355
-0.492355   1.25821
   1.9652 -0.492355
-0.492355   1.25821
 0.57199 0.398125
0.398125 0.994831
 0.942817 -0.203195
-0.203195   1.33229
 0.942817 -0.203195
-0.203195   1.33229
0.613891 0.321321
0.321321 0.598539
   0.59932 0.00308621
0.00308621  0.0421718
   0.59932 0.00308621
0.00308621  0.0421718
 1.01303 0.240645
0.240645  1.41925
0.771508 0.324846
0.324846  2.33689
0.531281 0.264763
0.264763  1.95494
  0.77658 -0.695558
-0.695558   1.78367
  0.77658 -0.695558
-0.695558   1.78367
  0.759156 0.00545611
0.00545611    1.53643
 1.96556 0.510631
0.510631 0.624033
 1.96556 0.510631
0.510631 0.624033
 0.841767 -0.211466
-0.211466  0.220158
 0.774381 -0.184096
-0.184096   1.38794
 0.774381 -0.184096
-0.184096   1.38794
 0.403442 0.0860174
0.0860174   0.18866
  0.605348 0.00923937
0.00923937     1.2403
  0.605348 0.00923937
0.00923937     1.2403
 2.84282 0.408836
0.408836 0.762064
   1.3193 -0.100618
-0.100618    1.4705
   1.3193 -0.100618
-0.100618    1.4705
 0.472843 -0.701013
-0.701013   1.28597
 2.95041 -1.43181
-1.43181  2.13942
 2.95041 -1.43181
-1.43181  2.13942
 0.203761 -0.184793
-0.184793  0.896847
0.867212 0.160529
0.160529  0.23972
0.867212 0.160529
0.160529  0.23972
2.16812 0.32283
0.32283 0.97323
  1.0629 0.239858
0.239858  1.28033
  1.0629 0.239858
0.239858  1.28033
0.667232  0.52096
 0.52096 0.856394
 1.31689   1.0045
  1.0045 0.833853
 1.31689   1.0045
  1.0045 0.833853
  3.97486 -0.109811
-0.109811   1.03261
 0.805165 0.0743696
0.0743696  0.828832
 0.805165 0.0743696
0.0743696  0.828832
 1.56994 -1.34392
-1.34392  1.48599
 1.01282 0.303285
0.303285 0.997254
0.871225 0.590003
0.590003   1.0539
   2.441 0.885874
0.885874  1.88971
 3.35554 0.515674
0.515674 0.561424
 3.35554 0.515674
0.515674 0.561424
 0.469163 0.0531964
0.0531964   2.66527
0.620045  0.44988
 0.44988  1.24073
0.620045  0.44988
 0.44988  1.24073
  1.22107 -0.140616
-0.140616  0.074673
1.54168 1.07989
1.07989 1.56407
1.54168 1.07989
1.07989 1.56407
 0.450664 -0.505005
-0.505005   1.00667
0.871833 0.190904
0.190904  1.29492
0.871833 0.190904
0.190904  1.29492
 0.691959 -0.232155
-0.232155   0.13666
0.380799 0.147622
0.147622   3.3476
0.380799 0.147622
0.147622   3.3476
0.618308 0.414838
0.414838  1.89115
0.599171 0.232633
0.232633   2.0451
0.599171 0.232633
0.232633   2.0451
 1.25238  0.33165
 0.33165 0.718153
  1.57395 -0.183359
-0.183359  0.649372
  1.57395 -0.183359
-0.183359  0.649372
 0.234755 -0.312123
-0.312123  0.918771
0.516138 0.103665
0.103665 0.164442
0.516138 0.103665
0.103665 0.164442
 0.72722 0.688519
0.688519  1.42804
     1.49238 -0.000210684
-0.000210684     0.626088
     1.49238 -0.000210684
-0.000210684     0.626088
  1.81083 -0.247243
-0.247243  0.443427
  1.81083 -0.247243
-0.247243  0.443427
 0.800455 -0.882033
-0.882033   1.47328
   4.5526 -0.137855
-0.137855  0.105897
    1.0383 -0.0426436
-0.0426436    2.10703
  0.661508 -0.0292555
-0.0292555   0.676986
  0.661508 -0.0292555
-0.0292555   0.676986
 0.252526 0.0119956
0.0119956  0.678878
0.484637 0.302163
0.302163 0.570685
0.484637 0.302163
0.302163 0.570685
0.830691 0.616862
0.616862 0.862103
 1.58644 0.548743
0.548743  2.68627
 1.58644 0.548743
0.548743  2.68627
 0.898635 0.0187872
0.0187872  0.267849
  2.21206 -0.446224
-0.446224  0.142129
  2.21206 -0.446224
-0.446224  0.142129
  1.01526 -0.404473
-0.404473   1.43029
0.193311 0.274106
0.274106  2.35411
0.193311 0.274106
0.274106  2.35411
0.390407 0.445178
0.445178  2.10409
  1.34648 -0.143527
-0.143527  0.571455
  1.34648 -0.143527
-0.143527  0.571455
  1.62806 -0.732463
-0.732463  0.350358
   0.336827 -0.00358461
-0.00358461    0.381041
   0.336827 -0.00358461
-0.00358461    0.381041
  1.11288 -0.109856
-0.109856  0.200893
 1.18106 0.113406
0.113406  1.25352
 1.18106 0.113406
0.113406  1.25352
0.363873 0.042839
0.042839 0.227053
   1.2918 -0.216764
-0.216764  0.220896
   1.2918 -0.216764
-0.216764  0.220896
   1.4218 -0.389827
-0.389827   2.22175
0.653784 0.423365
0.423365 0.598288
0.653784 0.423365
0.423365 0.598288
 0.719588 -0.246464
-0.246464  0.445685
3.23941 1.00274
1.00274 2.60761
 0.48864 0.204492
0.204492 0.299541
0.894009 0.690478
0.690478  1.53061
0.894009 0.690478
0.690478  1.53061
 1.44446 0.528965
0.528965  0.41462
   0.269995 -0.00922128
-0.00922128     0.54399
   0.269995 -0.00922128
-0.00922128     0.54399
  1.76233 -0.305441
-0.305441  0.832856
0.576996  0.59925
 0.59925  1.04706
0.576996  0.59925
 0.59925  1.04706
  1.14741 -0.209126
-0.209126  0.251303
 0.815926 -0.351744
-0.351744   2.64093
 0.815926 -0.351744
-0.351744   2.64093
 0.590703 -0.565345
-0.565345   1.00142
 1.44992 -0.95736
-0.95736  1.65848
 1.44992 -0.95736
-0.95736  1.65848
 1.02191 0.793763
0.793763   0.9092
  0.535587 -0.0700149
-0.0700149    1.26457
  0.535587 -0.0700149
-0.0700149    1.26457
0.490488 0.377972
0.377972  1.34052
 0.259963 -0.213772
-0.213772   1.04206
 0.259963 -0.213772
-0.213772   1.04206
  1.57242 -0.606435
-0.606435  0.616152
0.407094 0.123434
0.123434  1.34031
0.407094 0.123434
0.123434  1.34031
2.01599 1.23623
1.23623 1.70901
 1.03781 0.222657
0.222657 0.537149
 1.03781 0.222657
0.222657 0.537149
  2.03663 0.0954803
0.0954803   1.14899
 0.454272 -0.396351
-0.396351   1.75242
